,,MONGODB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CASSANDRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARIADB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUERY1,db25,6,6,6,5,9,8,10,10,9,8,10,7,5,6,6,5,6,5,7,5,9,5,6,5,5,6,6,6,6,5,7,119,90,95,82,95,100,91,85,101,90,79,83,83,97,81,84,80,82,76,77,84,79,84,76,76,87,87,86,83,94,79,52,45,49,55,48,59,49,45,83,56,64,49,51,46,48,70,47,47,53,71,47,58,53,59,50,55,55,50,49,46,55
,db50,12,16,13,16,16,15,14,14,14,13,13,14,14,14,16,16,14,16,14,16,15,20,15,14,14,14,14,14,15,14,14,91,90,82,82,80,84,86,84,86,86,92,85,90,112,86,87,85,89,84,79,90,83,85,93,86,81,121,103,122,143,85,111,81,94,80,95,81,83,97,82,80,99,80,92,111,88,87,77,103,80,78,87,81,81,81,87,87,76,88,80,93,85
,db75,21,21,22,22,21,21,21,21,23,21,21,21,21,21,18,18,18,18,17,17,18,20,18,17,18,20,18,17,18,18,19,103,77,77,89,85,80,100,87,76,85,86,88,79,83,80,86,97,86,101,87,93,88,77,86,90,84,98,90,91,98,77,111,110,137,119,120,114,119,115,130,112,126,106,114,119,115,109,112,123,118,117,124,115,112,112,104,123,118,114,109,116,115
,db100,28,23,24,23,24,23,23,23,23,23,23,24,24,23,23,22,23,24,23,26,23,24,23,22,23,24,23,23,22,24,22,96,90,83,84,85,93,103,96,98,83,85,84,82,83,94,80,104,89,87,91,81,93,81,78,100,94,89,102,91,83,89,220,154,188,141,146,143,145,152,149,150,152,144,139,142,139,141,141,166,195,210,152,617,183,180,259,183,210,264,133,159,152
QUERY2,db25,18,14,12,11,11,10,11,11,11,10,13,11,13,11,12,12,11,11,10,11,11,10,12,10,11,10,12,10,10,12,11,131,126,123,122,109,112,110,129,116,109,117,119,122,113,120,111,110,114,115,113,126,106,116,110,121,105,120,128,126,117,107,13,10,10,10,11,10,12,10,9,10,10,10,11,10,11,10,11,10,10,10,11,9,11,9,10,11,10,11,10,10,11
,db50,20,21,21,21,20,21,22,21,23,23,21,24,24,24,24,24,21,21,21,21,20,21,20,20,21,20,21,20,22,23,22,213,215,212,223,225,220,222,218,234,221,219,215,224,215,233,225,216,230,233,213,239,211,220,224,220,221,223,219,219,217,213,23,20,20,22,20,22,22,21,20,21,20,20,21,20,23,23,21,19,22,21,21,23,20,20,23,20,21,23,21,23,20
,db75,32,30,30,30,30,30,30,31,31,31,30,31,31,34,31,35,41,31,35,34,35,35,34,34,34,36,38,36,35,36,35,322,331,334,330,330,331,332,341,335,344,325,326,331,327,335,338,326,326,338,327,321,327,333,320,345,333,331,328,362,334,322,35,32,32,32,32,34,32,32,31,33,37,34,33,33,32,36,32,32,33,32,34,33,33,33,32,32,33,33,32,33,33
,db100,46,45,45,45,44,40,42,45,41,40,40,40,40,41,40,41,39,42,45,41,41,41,39,41,41,41,40,40,39,45,47,460,470,495,481,468,459,455,445,449,466,452,474,449,461,469,450,446,449,441,441,447,453,470,461,444,452,449,447,452,457,446,43,48,48,45,46,46,45,45,44,50,43,44,48,50,48,47,43,50,46,49,48,47,44,46,60,46,44,47,43,44,43
QUERY3,db25,15,15,19,13,13,12,12,12,15,15,12,14,13,12,11,10,12,13,11,10,12,11,10,11,12,13,13,14,12,11,15,128,132,114,110,106,119,113,119,117,107,117,110,109,108,113,108,109,114,112,108,110,109,117,113,107,107,111,106,111,108,113,10,13,12,15,11,14,11,11,11,12,11,10,11,11,10,10,10,10,10,10,11,13,11,12,13,15,11,13,11,13,14
,db50,26,25,25,24,24,24,25,24,21,22,22,21,22,25,25,23,24,23,21,21,21,22,21,22,22,22,23,22,22,23,23,210,221,214,215,215,212,216,225,227,240,216,214,225,215,217,213,221,210,214,218,215,214,225,218,208,222,252,219,213,231,229,20,22,21,22,22,22,20,21,21,22,19,21,20,22,22,22,20,22,19,22,21,21,20,25,22,27,24,25,25,23,21
,db75,31,32,33,35,33,32,31,31,32,33,32,34,31,31,32,33,34,35,33,36,35,34,33,34,34,34,35,34,34,34,31,333,335,315,326,326,323,321,323,316,328,335,316,323,347,326,337,325,336,316,329,320,322,336,322,319,343,329,354,336,334,322,36,31,32,30,30,33,32,29,33,31,30,33,34,30,33,30,29,36,31,30,33,31,30,35,32,29,32,32,30,34,31
,db100,46,43,42,42,43,42,43,43,42,43,44,45,52,48,42,44,44,43,42,41,44,46,43,42,43,44,43,41,41,42,44,443,464,448,449,445,442,441,443,455,433,443,477,453,450,440,441,443,456,456,447,439,448,436,463,444,452,438,444,441,455,448,43,46,43,44,43,43,44,43,42,43,46,44,44,44,43,43,43,44,43,45,44,44,43,43,44,43,43,45,48,42,42
QUERY4,db25,18,15,17,14,13,12,11,11,11,13,13,12,13,12,12,13,13,11,12,13,12,12,12,12,14,14,13,12,11,11,11,132,126,115,114,121,114,112,141,124,113,116,111,123,116,118,125,120,117,111,121,112,113,118,120,117,124,118,117,114,121,119,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
,db50,24,25,25,24,23,23,24,24,22,24,24,23,24,24,24,23,22,22,23,22,27,25,23,22,23,24,24,22,24,25,25,237,221,240,223,225,236,233,236,254,226,248,232,237,226,229,224,247,235,241,220,230,241,228,235,235,241,237,227,227,224,229,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
,db75,33,34,33,33,36,40,35,35,34,34,36,34,35,36,34,36,34,37,38,35,37,34,34,35,35,35,34,35,34,35,36,335,347,340,341,341,343,336,352,341,355,354,338,337,342,334,342,350,338,345,339,340,346,349,338,342,338,343,347,337,338,347,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
,db100,50,46,46,46,46,44,44,44,47,45,50,46,46,46,46,45,46,44,45,45,49,46,46,46,47,44,45,46,45,45,51,469,491,470,470,467,464,462,470,463,463,469,466,502,484,466,466,466,464,470,465,472,466,470,469,466,464,466,466,470,467,467,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MEAN,,,STDEV.P,,,CONFIDENCE.NORM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MONGODB,CASSANDRA,MARIADB,MONGODB,CASSANDRA,MARIADB,MONGODB,CASSANDRA,MARIADB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUERY1,db25,6.633333333,85.53333333,53.73333333,1.662995958,7.027248553,8.582669877,0.595084526,2.514622391,3.071212536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db50,14.7,91.36666667,86.46666667,1.369914839,14.35382256,8.196476208,0.490208722,5.136355055,2.933017446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db75,19.46666667,86.7,116.5666667,1.783878421,7.071774883,6.829755161,0.638340965,2.530555641,2.443951587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db100,23.23333333,89.16666667,180.9666667,0.80346472,7.165116111,87.42214949,0.287510874,2.563956757,31.28303958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUERY2,db25,11.16666667,116.4,10.26666667,1.00277393,6.755738302,0.679869268,0.358831449,2.417465481,0.243283623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db50,21.6,221.3,21.1,1.356465997,6.832032396,1.193035345,0.485396203,2.444766471,0.42691437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db75,33.13333333,332.1,32.83333333,2.801586852,8.203048214,1.213351648,1.002516558,2.935369165,0.434184333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db100,41.7,456.6,46.56666667,2.223360819,12.50493236,3.293259108,0.795604831,4.474750349,1.178455982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUERY3,db25,12.6,111.9,11.66666667,1.872609587,5.281098371,1.490711985,0.670092421,1.889782055,0.533434631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db50,22.8,219.8,21.86666667,1.375984496,9.045809343,1.802467445,0.49238068,3.23694182,0.644992839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db75,33.16666667,328,31.53333333,1.392439905,9.433981132,1.783878421,0.498269065,3.375844759,0.638340965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db100,43.36666667,447.8,43.7,2.167692065,9.141115906,1.268857754,0.77568439,3.271046209,0.454046573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUERY4,db25,12.5,118.3666667,10,1.335415042,5.941286804,0,0.477863354,2.126023111,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db50,23.63333333,232.9,15,1.168569876,8.247625921,0,0.418159676,2.951320799,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db75,35.1,342.6666667,21,1.468559385,5.36863318,0,0.52550757,1.921105409,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,db100,45.9,469.3666667,26,1.619670748,8.376488259,0,0.579581084,2.997432748,#NUM!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,